City,State,Zipcode,Latitude,Longitude
West Palm Beach,FL,33480,26.5931,-80.0391
Western Interior,ME,4967,44.7838,-69.384
Western Maryland,MD,21502,39.6535,-78.7639
Western Mountains,ME,4478,45.9055,-69.7777
Western Nevada County,CA,95602,39.031,-121.0612
Western New York Region,NY,14001,43.0234,-78.4983
Western Ridge Tops,NC,28738,35.478,-83.0017
Western Valleys,NC,28739,35.31,-82.4685
Westmorland,CA,92281,33.0515,-115.5786
Westport,CT,6612,41.2388,-73.2617
Wheeling,WV,26074,40.1685,-80.595
Wichita,KS,67114,38.2459,-97.3719
Williamsport,PA,16930,41.5627,-77.1043
Willits,CA,95587,39.9817,-123.8022
Willows,CA,95951,39.7401,-122.0116
Wilmington,DE,19716,39.6839,-75.7546
Wilmington,NC,28574,34.7811,-77.6887
Winchester,VA,22601,39.1822,-78.1678
Winona,MN,55987,44.0475,-91.6363
Winthrop,WA,98862,48.4751,-120.1798
Woodland,CA,95937,38.8899,-121.9834
Worcester,MA,1588,42.1132,-71.6608
Yakima,WA,98901,46.7788,-120.4459
Yankee Hill,CA,95965,39.5082,-121.5619
York/Chester/Lancaster,SC,29014,34.5184,-81.173
Yosemite National Park,CA,95389,37.6497,-119.7191
Youngstown,OH,44401,41.0725,-80.9691
Yreka,CA,96064,41.7274,-122.5225
Yuba City/Marysville,CA,95991,39.1375,-121.6203
Yucca Vly,CA,92268,34.1981,-116.5537
Yuma,AZ,85350,32.5999,-114.7071
